fecha,temperatura,pp
2018-01-01,22.5416666666667,0
2018-01-02,25.9958333333333,0
2018-01-03,26.2791666666667,0
2018-01-04,29.9125,0
2018-01-05,22.5708333333333,1
2018-01-06,21.6625,0
2018-01-07,25.7416666666667,0
2018-01-08,28.1125,0
2018-01-09,27.1166666666667,0
2018-01-10,28.2666666666667,0
2018-01-11,31.275,0
2018-01-12,28.9041666666667,0
2018-01-13,25.1166666666667,1
2018-01-14,18.6416666666667,1
2018-01-15,21.1916666666667,0
2018-01-16,24.8708333333333,0
2018-01-17,25.1833333333333,1
2018-01-18,25.6458333333333,1
2018-01-19,27.1708333333333,0
2018-01-20,26.9083333333333,0
2018-01-21,28.1875,0
2018-01-22,26.65,1
2018-01-23,27.4625,1
2018-01-24,22.4375,0
2018-01-25,20.1166666666667,0
2018-01-26,24.3875,1
2018-01-27,25.3708333333333,1
2018-01-28,25.8083333333333,0
2018-01-29,24.9666666666667,0
2018-01-30,25.85,0
2018-01-31,27.4416666666667,0
2018-02-01,27.6541666666667,0
2018-02-02,27.325,0
2018-02-03,24.8583333333333,0
2018-02-04,26.0291666666667,0
2018-02-05,27.4416666666667,0
2018-02-06,28.0625,0
2018-02-07,29.1458333333333,0
2018-02-08,31.1208333333333,0
2018-02-09,25.75,1
2018-02-10,24.15,0
2018-02-11,19.175,1
2018-02-12,18.1333333333333,0
2018-02-13,20.975,0
2018-02-14,24.0333333333333,0
2018-02-15,25.1958333333333,0
2018-02-16,26.5166666666667,0
2018-02-17,26.9666666666667,0
2018-02-18,28.8291666666667,0
2018-02-19,25.8166666666667,1
2018-02-20,25.1541666666667,0
2018-02-21,22.0166666666667,1
2018-02-22,21.9875,0
2018-02-23,23.55,0
2018-02-24,22.5208333333333,0
2018-02-25,23.0833333333333,0
2018-02-26,23.4333333333333,0
2018-02-27,24.6916666666667,0
2018-02-28,24.0083333333333,1
2018-03-01,25.8875,0
2018-03-02,26.8666666666667,0
2018-03-03,27.4166666666667,0
2018-03-04,26.9,0
2018-03-05,25.4458333333333,0
2018-03-06,19.9916666666667,0
2018-03-07,21.5666666666667,0
2018-03-08,23.9625,0
2018-03-09,25.8208333333333,0
2018-03-10,27.0666666666667,0
2018-03-11,20.7208333333333,1
2018-03-12,19.9916666666667,0
2018-03-13,23.8083333333333,0
2018-03-14,22.8916666666667,1
2018-03-15,18.625,1
2018-03-16,19.9958333333333,0
2018-03-17,23.2875,1
2018-03-18,21.3166666666667,1
2018-03-19,19.3,0
2018-03-20,19.9875,0
2018-03-21,16.675,0
2018-03-22,19.4583333333333,1
2018-03-23,23.2708333333333,1
2018-03-24,20.2,0
2018-03-25,14.9,1
2018-03-26,15.1875,0
2018-03-27,19.4125,0
2018-03-28,21.9458333333333,0
2018-03-29,23.35,0
2018-03-30,24.3958333333333,0
