"fecha_hora","mean_pasos"
2019-01-01,8702.75
2019-01-02,15784.4583333333
2019-01-03,16453.625
2019-01-04,15334.5
2019-01-05,8352.20833333333
2019-01-06,12731.9166666667
2019-01-07,16236.7083333333
2019-01-08,16970.75
2019-01-09,10378.9583333333
2019-01-10,15556.5416666667
2019-01-11,17734.875
2019-01-12,12060.0833333333
2019-01-13,7649.79166666667
2019-01-14,13427.2916666667
2019-01-15,13125.7916666667
2019-01-16,13913.375
2019-01-17,13699.6666666667
2019-01-18,14403.9166666667
2019-01-19,9659.45833333333
2019-01-20,9020.20833333333
2019-01-21,13155.2916666667
2019-01-22,13298.625
2019-01-23,13414.4583333333
2019-01-24,13799.8333333333
2019-01-25,13849.3333333333
2019-01-26,9928.33333333333
2019-01-27,9020.375
2019-01-28,13362.0833333333
2019-01-29,13525.75
2019-01-30,13932.8333333333
2019-01-31,14893.7916666667
2019-02-01,12995.625
2019-02-02,11509.375
2019-02-03,12146.5416666667
2019-02-04,8617.125
2019-02-05,15742.9166666667
2019-02-06,10166.0833333333
2019-02-07,16189.0416666667
2019-02-08,16341.875
2019-02-09,15780.2916666667
2019-02-10,16846.0416666667
2019-02-11,14374.75
2019-02-12,16794.7083333333
2019-02-13,14368.9583333333
2019-02-14,14809.9583333333
2019-02-15,16009.8333333333
2019-02-16,11864.75
2019-02-17,10328.3333333333
2019-02-18,14483.3333333333
2019-02-19,14316.9166666667
2019-02-20,13780.6666666667
2019-02-21,13803.75
2019-02-22,15503.7083333333
2019-02-23,10684.375
2019-02-24,9490.375
2019-02-25,14323.6666666667
2019-02-26,14382
2019-02-27,15130.4583333333
2019-02-28,15867.4166666667
2019-03-01,14114.2916666667
2019-03-02,10529.75
2019-03-03,9862.45833333333
2019-03-04,15435.7083333333
2019-03-05,16452.2916666667
2019-03-06,15444.9583333333
2019-03-07,16729.375
2019-03-08,13421.8333333333
2019-03-09,16499.5
2019-03-10,17363.625
2019-03-11,12553.875
2019-03-12,17105.1666666667
2019-03-13,15369.2083333333
2019-03-14,14958.6666666667
2019-03-15,16359.375
2019-03-16,11877.9583333333
2019-03-17,9591.54166666667
2019-03-18,14737.875
2019-03-19,14876.25
2019-03-20,14763.875
2019-03-21,15553.9166666667
2019-03-22,16171.7083333333
2019-03-23,12317.875
2019-03-24,10371.2083333333
2019-03-25,13596.2083333333
2019-03-26,14869
2019-03-27,15181.3333333333
2019-03-28,15602.4583333333
2019-03-29,16623.6666666667
2019-03-30,12959.4583333333
2019-03-31,10219.8333333333
2019-04-01,14639.2083333333
2019-04-02,13884.5
2019-04-03,7641.5
2019-04-04,14732.5
2019-04-05,12166.2916666667
2019-04-06,15794.375
